2025-06-16 10:00:03 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:00:05 | INFO | 🎯 All startup checks passed!
2025-06-16 10:00:05 | INFO | 
======================================================================
2025-06-16 10:00:05 | INFO | 📊 ENHANCED SYSTEM STATUS
2025-06-16 10:00:05 | INFO | ======================================================================
2025-06-16 10:00:05 | INFO | System Status: 🔴 STOPPED
2025-06-16 10:00:05 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 10:00:05 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 10:00:05 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 10:00:05 | INFO | ⚖️  Capital at Risk: ₹0.00
2025-06-16 10:00:05 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 10:00:05 | INFO | 💼 Active Positions: 0
2025-06-16 10:00:05 | INFO | 📊 Trades Today: 0
2025-06-16 10:00:05 | INFO | 🟢 Risk Exposure: 0.0%
2025-06-16 10:00:05 | INFO | 📊 Latest Dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:00:05 | INFO | 🕒 Dashboard Modified: 2025-06-16 09:59:28
2025-06-16 10:00:05 | INFO | 📡 Signals Today: 0
2025-06-16 10:00:05 | INFO | 🕒 Last Check: Never
2025-06-16 10:00:05 | INFO | 
🎯 SIGNAL THRESHOLDS:
2025-06-16 10:00:05 | INFO |    SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 10:00:05 | INFO |    EXTREME: ±50,000 (3 lots)
2025-06-16 10:00:05 | INFO |    STRONG:  ±15,000 (2 lots)
2025-06-16 10:00:05 | INFO |    MODERATE: ±5,000 (1 lot)
2025-06-16 10:00:05 | INFO | ======================================================================
2025-06-16 10:00:05 | INFO | 🔄 Starting enhanced main trading loop...
2025-06-16 10:00:05 | INFO | 🔄 Background price updates started
2025-06-16 10:00:05 | INFO | 🟢 Real-time price updates started (5-minute intervals)
2025-06-16 10:00:05 | INFO | ⏰ Loop #1: 10:00:05 [REAL DATA MODE]
2025-06-16 10:00:29 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:00:29 | INFO | 💼 Enhanced Portfolio loaded:
2025-06-16 10:00:29 | INFO |    Active positions: 0
2025-06-16 10:00:29 | INFO |    Available capital: ₹100,000.00
2025-06-16 10:00:29 | INFO |    Margin utilized: ₹0.00
2025-06-16 10:00:29 | INFO |    Premium collected: ₹0.00
2025-06-16 10:00:29 | INFO | ======================================================================
2025-06-16 10:00:29 | INFO | 🚀 ENHANCED GAMMA TRADING SYSTEM V4.0 - SELL STRATEGY MODE
2025-06-16 10:00:29 | INFO | ======================================================================
2025-06-16 10:00:29 | INFO | Starting Capital: ₹100,000
2025-06-16 10:00:29 | INFO | Enhanced Database: C:\Projects\apps\KeyMoney\data\gamma_trading.db
2025-06-16 10:00:29 | INFO | Real Data Source: C:\Projects\apps\_nifty_optionanalyser\OptionAnalyser.db
2025-06-16 10:00:29 | INFO | 📊 Market Regime Detection: ENABLED
2025-06-16 10:00:29 | INFO | 💰 SELL Strategy Support: ENABLED
2025-06-16 10:00:29 | INFO | 📈 Range-bound Market Detection: ENABLED
2025-06-16 10:00:29 | INFO | 🎯 OTM Strike Selection: ENHANCED
2025-06-16 10:00:29 | INFO | 🔍 Performing enhanced startup checks...
2025-06-16 10:00:29 | INFO | ✅ Enhanced database connection: OK
2025-06-16 10:00:30 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:00:30 | INFO | 📊 Market Regime Detection:
2025-06-16 10:00:30 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:00:30 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 10:00:30 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:00:30 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:00:30 | INFO | ✅ Market regime detection: OK
2025-06-16 10:00:30 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:00:30 | INFO |    Cumulative Trend: 25,000
2025-06-16 10:00:30 | INFO |    Confidence: 80%
2025-06-16 10:00:30 | INFO |    Combined Flow: +5.00M
2025-06-16 10:00:30 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:00:30 | INFO | 📊 Market Regime Detection:
2025-06-16 10:00:30 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 10:00:30 | INFO |    Volatility: NORMAL_VOLATILITY (40.0%ile)
2025-06-16 10:00:30 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:00:30 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:00:30 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 10:00:30 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:00:30 | INFO | 🔍 Analyzing signal...
2025-06-16 10:00:30 | INFO |    Cumulative Trend: 25,000
2025-06-16 10:00:30 | INFO |    Confidence: 80%
2025-06-16 10:00:30 | INFO |    Combined Flow: +5.00M
2025-06-16 10:00:30 | INFO |    Trend Strength: STRONG
2025-06-16 10:00:30 | INFO | ❌ SKIP SIGNAL: Confidence 80% below required 85%
2025-06-16 10:00:30 | INFO | ✅ Enhanced signal analysis: OK
2025-06-16 10:00:30 | INFO | ✅ Enhanced Portfolio Summary:
2025-06-16 10:00:30 | INFO |    Active positions: 0
2025-06-16 10:00:30 | INFO |    BUY positions: 0
2025-06-16 10:00:30 | INFO |    SELL positions: 0
2025-06-16 10:00:30 | INFO |    Available capital: ₹100,000.00
2025-06-16 10:00:30 | INFO |    Margin utilized: ₹0.00
2025-06-16 10:00:30 | INFO |    Premium collected: ₹0.00
2025-06-16 10:00:30 | INFO | ✅ Market hours: OPEN
2025-06-16 10:00:30 | INFO | ✅ SELL Strategy Configuration:
2025-06-16 10:00:30 | INFO |    Max margin utilization: 60,000
2025-06-16 10:00:30 | INFO |    SELL position sizes: {'SUPER_EXTREME': 0.15, 'EXTREME': 0.12, 'STRONG': 0.1, 'MODERATE': 0.08, 'WEAK': 0.05}
2025-06-16 10:00:30 | INFO |    Range detection enabled: TRUE
2025-06-16 10:00:30 | INFO |    Volatility analysis enabled: TRUE
2025-06-16 10:00:30 | INFO | 🎯 All enhanced startup checks passed!
2025-06-16 10:00:30 | INFO | 
======================================================================
2025-06-16 10:00:30 | INFO | 📊 ENHANCED SYSTEM STATUS (SELL STRATEGY ENABLED)
2025-06-16 10:00:30 | INFO | ======================================================================
2025-06-16 10:00:30 | INFO | System Status: 🔴 STOPPED
2025-06-16 10:00:30 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 10:00:30 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 10:00:30 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 10:00:30 | INFO | ⚖️  Capital at Risk (BUY): ₹0.00
2025-06-16 10:00:30 | INFO | 🏦 Margin Utilized (SELL): ₹0.00
2025-06-16 10:00:30 | INFO | 💵 Premium Collected: ₹0.00
2025-06-16 10:00:30 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 10:00:30 | INFO | 💼 Total Active Positions: 0
2025-06-16 10:00:30 | INFO | 📊 BUY Positions: 0 | SELL Positions: 0
2025-06-16 10:00:30 | INFO | 📊 Trades Today: 0
2025-06-16 10:00:30 | INFO | 🟢 Total Risk Exposure: 0.0%
2025-06-16 10:00:31 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:00:31 | INFO | 📊 Market Regime Detection:
2025-06-16 10:00:31 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:00:31 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 10:00:31 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:00:31 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:00:31 | INFO | 🏛️  Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:00:31 | INFO | 📊 Volatility: 10%ile (LOW_VOLATILITY)
2025-06-16 10:00:31 | INFO | 🎯 Recommended Strategy: SELL_PREMIUM
2025-06-16 10:00:31 | INFO | 
🎯 ENHANCED STRATEGY THRESHOLDS:
2025-06-16 10:00:31 | INFO |   BUY Strategy (Trending Markets):
2025-06-16 10:00:31 | INFO |     SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 10:00:31 | INFO |     EXTREME: ±50,000 (3 lots)
2025-06-16 10:00:31 | INFO |   SELL Strategy (Range-bound/Low Vol):
2025-06-16 10:00:31 | INFO |     Range Detection: <2.0% price range
2025-06-16 10:00:31 | INFO |     Volatility Threshold: 15-35%ile
2025-06-16 10:00:31 | INFO |     Max SELL Positions: 2
2025-06-16 10:00:31 | INFO |     Max Margin Utilization: 60%
2025-06-16 10:00:31 | INFO | ======================================================================
2025-06-16 10:00:31 | INFO | 🔄 Starting enhanced main trading loop with SELL strategy...
2025-06-16 10:00:31 | INFO | 🔄 Enhanced background price updates started
2025-06-16 10:00:31 | INFO | 🟢 Enhanced real-time price updates started (5-minute intervals)
2025-06-16 10:00:31 | INFO | ⏰ Enhanced Loop #1: 10:00:31 [SELL STRATEGY MODE]
2025-06-16 10:00:31 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:00:31 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:00:31 | INFO | 📈 Extracted trend: 389
2025-06-16 10:00:31 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:00:31 | INFO | 💰 Combined flow: -121.37M
2025-06-16 10:00:31 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:00:31 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:00:31 | INFO |    Cumulative Trend: 389
2025-06-16 10:00:31 | INFO |    Confidence: 95.0%
2025-06-16 10:00:31 | INFO |    Combined Flow: -121.37M
2025-06-16 10:00:32 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:00:32 | INFO | 📊 Market Regime Detection:
2025-06-16 10:00:32 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:00:32 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 10:00:32 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:00:32 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:00:32 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:00:32 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:00:32 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:00:32 | INFO | 💾 Enhanced signal saved: S_20250616_100032
2025-06-16 10:00:32 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:00:35 | INFO | ⏰ Loop #2: 10:00:35 [REAL DATA MODE]
2025-06-16 10:00:35 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:00:35 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:00:35 | INFO | 📈 Extracted trend: 389
2025-06-16 10:00:35 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:00:35 | INFO | 💰 Combined flow: -121.37M
2025-06-16 10:00:35 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:00:35 | INFO | 🔍 Analyzing signal...
2025-06-16 10:00:35 | INFO |    Cumulative Trend: 389
2025-06-16 10:00:35 | INFO |    Confidence: 95.0%
2025-06-16 10:00:35 | INFO |    Combined Flow: -121.37M
2025-06-16 10:00:35 | INFO |    Trend Strength: WEAK
2025-06-16 10:00:35 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:00:35 | INFO | 💾 Signal saved: S_20250616_100035
2025-06-16 10:00:35 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:00:45 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:00:46 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:01:02 | INFO | ⏰ Enhanced Loop #2: 10:01:02 [SELL STRATEGY MODE]
2025-06-16 10:01:05 | INFO | ⏰ Loop #3: 10:01:05 [REAL DATA MODE]
2025-06-16 10:01:32 | INFO | ⏰ Enhanced Loop #3: 10:01:32 [SELL STRATEGY MODE]
2025-06-16 10:01:32 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:01:32 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:01:32 | INFO | 📈 Extracted trend: 255
2025-06-16 10:01:32 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:01:32 | INFO | 💰 Combined flow: -118.15M
2025-06-16 10:01:32 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:01:32 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:01:32 | INFO |    Cumulative Trend: 255
2025-06-16 10:01:32 | INFO |    Confidence: 95.0%
2025-06-16 10:01:32 | INFO |    Combined Flow: -118.15M
2025-06-16 10:01:33 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:01:33 | INFO | 📊 Market Regime Detection:
2025-06-16 10:01:33 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 10:01:33 | INFO |    Volatility: NORMAL_VOLATILITY (40.0%ile)
2025-06-16 10:01:33 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:01:33 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:01:33 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 10:01:33 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:01:33 | INFO | 🔍 Analyzing signal...
2025-06-16 10:01:33 | INFO |    Cumulative Trend: 255
2025-06-16 10:01:33 | INFO |    Confidence: 95.0%
2025-06-16 10:01:33 | INFO |    Combined Flow: -118.15M
2025-06-16 10:01:33 | INFO |    Trend Strength: WEAK
2025-06-16 10:01:33 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:01:33 | INFO | 💾 Enhanced signal saved: S_20250616_100133
2025-06-16 10:01:33 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:01:35 | INFO | ⏰ Loop #4: 10:01:35 [REAL DATA MODE]
2025-06-16 10:01:35 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:01:35 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:01:35 | INFO | 📈 Extracted trend: 255
2025-06-16 10:01:35 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:01:35 | INFO | 💰 Combined flow: -118.15M
2025-06-16 10:01:35 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:01:35 | INFO | 🔍 Analyzing signal...
2025-06-16 10:01:35 | INFO |    Cumulative Trend: 255
2025-06-16 10:01:35 | INFO |    Confidence: 95.0%
2025-06-16 10:01:35 | INFO |    Combined Flow: -118.15M
2025-06-16 10:01:35 | INFO |    Trend Strength: WEAK
2025-06-16 10:01:35 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:01:35 | INFO | 💾 Signal saved: S_20250616_100135
2025-06-16 10:01:35 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:02:03 | INFO | ⏰ Enhanced Loop #4: 10:02:03 [SELL STRATEGY MODE]
2025-06-16 10:02:05 | INFO | ⏰ Loop #5: 10:02:05 [REAL DATA MODE]
2025-06-16 10:02:33 | INFO | ⏰ Enhanced Loop #5: 10:02:33 [SELL STRATEGY MODE]
2025-06-16 10:02:33 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:02:33 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:02:33 | INFO | 📈 Extracted trend: 255
2025-06-16 10:02:33 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:02:33 | INFO | 💰 Combined flow: -118.15M
2025-06-16 10:02:33 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:02:33 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:02:33 | INFO |    Cumulative Trend: 255
2025-06-16 10:02:33 | INFO |    Confidence: 95.0%
2025-06-16 10:02:33 | INFO |    Combined Flow: -118.15M
2025-06-16 10:02:34 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:02:34 | INFO | 📊 Market Regime Detection:
2025-06-16 10:02:34 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:02:34 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 10:02:34 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:02:34 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:02:34 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:02:34 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:02:34 | INFO | 🔍 Analyzing signal...
2025-06-16 10:02:34 | INFO |    Cumulative Trend: 255
2025-06-16 10:02:34 | INFO |    Confidence: 95.0%
2025-06-16 10:02:34 | INFO |    Combined Flow: -118.15M
2025-06-16 10:02:34 | INFO |    Trend Strength: WEAK
2025-06-16 10:02:34 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:02:34 | INFO | 💾 Enhanced signal saved: S_20250616_100234
2025-06-16 10:02:34 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:02:35 | INFO | ⏰ Loop #6: 10:02:35 [REAL DATA MODE]
2025-06-16 10:02:35 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:02:35 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:02:35 | INFO | 📈 Extracted trend: 255
2025-06-16 10:02:35 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:02:35 | INFO | 💰 Combined flow: -118.15M
2025-06-16 10:02:35 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:02:35 | INFO | 🔍 Analyzing signal...
2025-06-16 10:02:35 | INFO |    Cumulative Trend: 255
2025-06-16 10:02:35 | INFO |    Confidence: 95.0%
2025-06-16 10:02:35 | INFO |    Combined Flow: -118.15M
2025-06-16 10:02:35 | INFO |    Trend Strength: WEAK
2025-06-16 10:02:35 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:02:35 | INFO | 💾 Signal saved: S_20250616_100235
2025-06-16 10:02:35 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:03:04 | INFO | ⏰ Enhanced Loop #6: 10:03:04 [SELL STRATEGY MODE]
2025-06-16 10:03:05 | INFO | ⏰ Loop #7: 10:03:05 [REAL DATA MODE]
2025-06-16 10:03:34 | INFO | ⏰ Enhanced Loop #7: 10:03:34 [SELL STRATEGY MODE]
2025-06-16 10:03:34 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:03:34 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:03:34 | INFO | 📈 Extracted trend: 255
2025-06-16 10:03:34 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:03:34 | INFO | 💰 Combined flow: -118.15M
2025-06-16 10:03:34 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:03:34 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:03:34 | INFO |    Cumulative Trend: 255
2025-06-16 10:03:34 | INFO |    Confidence: 95.0%
2025-06-16 10:03:34 | INFO |    Combined Flow: -118.15M
2025-06-16 10:03:35 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:03:35 | INFO | 📊 Market Regime Detection:
2025-06-16 10:03:35 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:03:35 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 10:03:35 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:03:35 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:03:35 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:03:35 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:03:35 | INFO | 🔍 Analyzing signal...
2025-06-16 10:03:35 | INFO |    Cumulative Trend: 255
2025-06-16 10:03:35 | INFO |    Confidence: 95.0%
2025-06-16 10:03:35 | INFO |    Combined Flow: -118.15M
2025-06-16 10:03:35 | INFO |    Trend Strength: WEAK
2025-06-16 10:03:35 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:03:35 | INFO | 💾 Enhanced signal saved: S_20250616_100335
2025-06-16 10:03:35 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:03:35 | INFO | ⏰ Loop #8: 10:03:35 [REAL DATA MODE]
2025-06-16 10:03:35 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:03:35 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:03:35 | INFO | 📈 Extracted trend: 255
2025-06-16 10:03:35 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:03:35 | INFO | 💰 Combined flow: -118.15M
2025-06-16 10:03:35 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:03:35 | INFO | 🔍 Analyzing signal...
2025-06-16 10:03:35 | INFO |    Cumulative Trend: 255
2025-06-16 10:03:35 | INFO |    Confidence: 95.0%
2025-06-16 10:03:35 | INFO |    Combined Flow: -118.15M
2025-06-16 10:03:35 | INFO |    Trend Strength: WEAK
2025-06-16 10:03:35 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:03:35 | ERROR | ❌ Failed to save signal: UNIQUE constraint failed: signal_history.signal_id
2025-06-16 10:03:35 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:04:05 | INFO | ⏰ Enhanced Loop #8: 10:04:05 [SELL STRATEGY MODE]
2025-06-16 10:04:05 | INFO | ⏰ Loop #9: 10:04:05 [REAL DATA MODE]
2025-06-16 10:04:35 | INFO | ⏰ Enhanced Loop #9: 10:04:35 [SELL STRATEGY MODE]
2025-06-16 10:04:35 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:04:35 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:04:35 | INFO | 📈 Extracted trend: 258
2025-06-16 10:04:35 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:04:35 | INFO | 💰 Combined flow: -114.88M
2025-06-16 10:04:35 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:04:35 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:04:35 | INFO |    Cumulative Trend: 258
2025-06-16 10:04:35 | INFO |    Confidence: 95.0%
2025-06-16 10:04:35 | INFO |    Combined Flow: -114.88M
2025-06-16 10:04:35 | INFO | ⏰ Loop #10: 10:04:35 [REAL DATA MODE]
2025-06-16 10:04:35 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:04:35 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:04:35 | INFO | 📈 Extracted trend: 258
2025-06-16 10:04:35 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:04:35 | INFO | 💰 Combined flow: -114.88M
2025-06-16 10:04:35 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:04:35 | INFO | 🔍 Analyzing signal...
2025-06-16 10:04:35 | INFO |    Cumulative Trend: 258
2025-06-16 10:04:35 | INFO |    Confidence: 95.0%
2025-06-16 10:04:35 | INFO |    Combined Flow: -114.88M
2025-06-16 10:04:35 | INFO |    Trend Strength: WEAK
2025-06-16 10:04:35 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:04:35 | INFO | 💾 Signal saved: S_20250616_100435
2025-06-16 10:04:35 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:04:36 | INFO | 📈 Real Spot Price: ₹24731.90 at 2025-06-16 09:59:49
2025-06-16 10:04:36 | INFO | 📊 Market Regime Detection:
2025-06-16 10:04:36 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:04:36 | INFO |    Volatility: LOW_VOLATILITY (20.0%ile)
2025-06-16 10:04:36 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:04:36 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:04:36 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:04:36 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:04:36 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
